customer_id,clv
100001,22888.08
100002,6077.02
100003,4654.44
100004,17744.23
100005,9017.77
100006,4560.26
100007,8339.33
100008,4152.65
100009,14628.63
100010,7361.36
100011,4536.03
100012,3764.94
100013,6590.31
100014,5592.24
100015,9536.94
100016,11974.59
100017,9467.7
100018,6814.66
100019,3102.61
100020,9304.5
100021,2693.42
100022,14142.23
100023,2576.63
100024,9785.12
100025,6461.08
100026,8946.8
100027,6352.85
100028,11944.53
100029,5544.16
100030,17582.39
100031,7347.87
100032,7592.73
100033,8096.74
100034,7864.23
100035,5769.82
100036,9116.21
100037,25405.96
100038,18002.62
100039,4010.97
100040,4461.28
100041,10766.45
100042,3501.17
100043,2855.32
100044,8627.73
100045,2493.12
100046,2674.61
100047,2436.08
100048,19365.4
100049,2147.02
100050,10220.88
100051,15579.52
100052,8947.61
100053,4029.53
100054,8985.01
100055,11291.24
100056,9508.36
100057,10563.75
100058,4212.89
100059,10282.37
100060,6987.21
100061,1931.16
100062,3444.56
100063,3493.04
100064,7640.09
100065,8921.35
100066,7388.1
100067,3369.03
100068,6843.89
100069,1309.67
100070,5174.32
100071,11055.08
100072,9600.88
100073,6880.02
100074,7456.1
100075,4275.75
100076,6068.82
100077,11720.59
100078,8669.59
100079,6665.18
100080,10313.0
100081,5725.58
100082,6233.6
100083,9362.57
100084,5418.43
100085,2998.68
100086,10091.75
100087,7267.14
100088,12618.92
100089,4001.51
100090,5548.64
100091,15877.67
100092,11282.7
100093,8873.64
100094,13022.02
100095,4324.3
100096,3703.77
100097,8869.44
100098,11241.64
100099,4281.04
100100,14074.96
100101,7651.22
100102,6439.62
100103,8797.12
100104,7273.09
100105,16541.48
100106,15691.66
100107,4975.47
100108,4397.26
100109,5964.57
100110,1439.46
100111,12937.92
100112,7099.91
100113,6703.45
100114,4876.47
100115,4933.48
100116,6223.38
100117,4231.25
100118,3815.79
100119,2258.82
100120,3532.89
100121,9585.03
100122,8453.82
100123,10535.13
100124,1719.15
100125,724.34
100126,10242.06
100127,7459.14
100128,3612.0
100129,2697.95
100130,1803.57
100131,2027.01
100132,10021.88
100133,4537.6
100134,8680.03
100135,3267.85
100136,8551.89
100137,7642.88
100138,5062.06
100139,7376.92
100140,7160.92
100141,5840.55
100142,4067.94
100143,3314.47
100144,17907.39
100145,3639.23
100146,15385.85
100147,18178.56
100148,10096.14
100149,7168.93
100150,1779.86
100151,714.81
100152,10401.91
100153,6125.9
100154,10573.87
100155,8432.27
100156,4166.02
100157,9723.19
100158,4882.81
100159,2721.89
100160,4826.1
100161,6531.57
100162,3793.56
100163,5460.75
100164,6080.58
100165,8460.64
100166,17642.99
100167,8157.71
100168,19345.41
100169,10042.2
100170,6752.52
100171,5148.07
100172,16278.78
100173,6460.83
100174,4625.95
100175,1327.27
100176,8654.9
100177,11123.01
100178,3692.64
100179,5877.87
100180,4720.31
100181,4311.85
100182,8141.48
100183,3471.52
100184,1101.09
100185,7536.83
100186,3150.24
100187,3810.18
100188,6705.87
100189,15127.97
100190,11806.9
100191,10746.4
100192,2388.44
100193,8287.08
100194,10966.26
100195,7695.11
100196,5555.36
100197,8707.65
100198,5119.12
100199,8006.85
100200,4909.55
100201,5842.06
100202,3729.4
100203,5847.81
100204,7520.44
100205,3829.87
100206,3274.95
100207,10109.99
100208,8266.68
100209,3509.3
100210,6907.85
100211,7155.13
100212,10162.15
100213,13141.57
100214,2331.7
100215,12509.41
100216,1899.24
100217,11463.87
100218,1447.14
100219,7794.77
100220,8665.09
100221,5942.33
100222,20881.43
100223,13337.24
100224,4280.07
100225,5918.43
100226,10074.83
100227,8269.18
100228,3796.5
100229,5011.32
100230,9765.59
100231,13073.77
100232,9893.14
100233,9151.86
100234,3472.27
100235,12298.89
100236,7255.51
100237,3449.98
100238,12611.32
100239,3372.46
100240,5733.23
100241,4878.2
100242,13726.2
100243,6013.74
100244,2972.19
100245,9497.75
100246,5075.73
100247,3591.6
100248,9018.74
100249,7067.22
100250,7933.69
100251,4997.96
100252,5709.05
100253,6316.22
100254,7335.8
100255,1103.47
100256,8312.06
100257,5068.1
100258,7064.1
100259,10538.06
100260,3035.61
100261,7008.69
100262,3128.57
100263,3329.2
100264,5536.76
100265,6706.62
100266,7612.85
100267,8571.49
100268,4627.39
100269,18846.25
100270,5695.33
100271,8733.53
100272,13301.44
100273,11837.12
100274,10903.63
100275,15340.26
100276,10187.93
100277,6345.67
100278,3427.04
100279,9406.61
100280,9071.54
100281,3333.54
100282,2803.43
100283,7717.68
100284,18760.58
100285,12549.54
100286,6299.74
100287,5753.75
100288,5519.5
100289,9152.37
100290,10970.97
100291,8804.22
100292,4750.83
100293,19365.78
100294,3617.68
100295,5430.27
100296,10987.22
100297,4691.81
100298,11379.24
100299,6344.41
100300,5186.94
100301,5466.45
100302,6783.18
100303,7294.36
100304,10194.77
100305,2414.01
100306,4464.97
100307,3496.08
100308,15587.94
100309,6353.85
100310,11441.59
100311,4401.97
100312,6205.35
100313,15479.74
100314,12360.01
100315,4236.35
100316,6198.51
100317,4950.77
100318,17666.31
100319,5772.98
100320,9171.59
100321,5779.47
100322,3920.65
100323,5289.63
100324,18636.24
100325,3242.75
100326,3536.76
100327,8333.69
100328,9826.97
100329,16008.97
100330,4396.72
